file_path,file_name,category,doc_type,file_size_mb,text_chars,segment_count,parse_quality,parse_note,has_appendix_evidence,appendix_start_index,appendix_start_unit,include_in_kg,document_id,hypergraph_nodes,hypergraph_edges,education_level,year,award_level,school,notes,updated_at
医疗健康/476471-智眸明析——眼底临床_准化大模型诊断报告智能标项目策划书-7384e632.pdf,476471-智眸明析——眼底临床_准化大模型诊断报告智能标项目策划书-7384e632.pdf,医疗健康,pdf,3.66,72552,66,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_1ccbce4e0082,67,1,unknown,,,,,2026-04-19T13:50:49Z
医疗健康/478797-明眸智芯-眼部智能软芯片健康监测开拓者-项目策划书-c1d26af0.pdf,478797-明眸智芯-眼部智能软芯片健康监测开拓者-项目策划书-c1d26af0.pdf,医疗健康,pdf,12.75,46469,76,A,文本质量良好，可用于自动结构化抽取。,TRUE,8,page_9,TRUE,doc_949104615d4e,77,1,unknown,,,,,2026-04-19T13:50:50Z
医疗健康/510668-智能纳米光学偏振内窥镜胶囊-项目策划书-91bb4b65.pdf,510668-智能纳米光学偏振内窥镜胶囊-项目策划书-91bb4b65.pdf,医疗健康,pdf,2.44,14393,28,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_ffadbe0820f6,29,1,unknown,,,,,2026-04-19T13:50:51Z
医疗健康/536445-慧警康策——智能疾病预警与辅助诊断系统-项目策划书-41a38e4d.pdf,536445-慧警康策——智能疾病预警与辅助诊断系统-项目策划书-41a38e4d.pdf,医疗健康,pdf,17.72,61216,78,A,文本质量良好，可用于自动结构化抽取。,TRUE,5,page_6,TRUE,doc_6a81c775c6db,79,1,unknown,,,,,2026-04-19T13:50:53Z
医疗健康/Word版计划书_“慧心晰影”商业计划书final.pdf,Word版计划书_“慧心晰影”商业计划书final.pdf,医疗健康,pdf,16.63,40440,60,A,文本质量良好，可用于自动结构化抽取。,TRUE,48,page_49,TRUE,doc_aebf26d46415,61,1,unknown,,,,,2026-04-19T13:50:54Z
医疗健康/医疗垃圾无害化处理_全国挑战杯创业大赛一等奖-创业计划书.doc,医疗垃圾无害化处理_全国挑战杯创业大赛一等奖-创业计划书.doc,医疗健康,doc,1.07,42842,1237,A,文本质量良好，可用于自动结构化抽取。,TRUE,55,段落56,TRUE,doc_9d8205a1ef4d,1238,1,unknown,,,,,2026-04-19T13:50:55Z
医疗健康/清华大学 海斯凯尔医学技术有限公司项目运营报告.pdf,清华大学 海斯凯尔医学技术有限公司项目运营报告.pdf,医疗健康,pdf,2.54,41595,59,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_02b322ad3926,60,1,unknown,,,,,2026-04-19T13:50:56Z
医疗健康/甲壳质材料研究&开发_“挑战杯”全国大学生创业计划大赛金奖作品.doc,甲壳质材料研究&开发_“挑战杯”全国大学生创业计划大赛金奖作品.doc,医疗健康,doc,0.61,37113,1140,A,文本质量良好，可用于自动结构化抽取。,TRUE,270,段落271,TRUE,doc_cc6dc184e469,1141,1,unknown,,,,,2026-04-19T13:50:56Z
医疗健康/飞行医院——致力于支医扶贫的多功能移动医疗队计划书年红色筑梦之旅”赛道 创意组.docx,飞行医院——致力于支医扶贫的多功能移动医疗队计划书年红色筑梦之旅”赛道 创意组.docx,医疗健康,docx,2.64,37630,558,A,文本质量良好，可用于自动结构化抽取。,TRUE,790,paragraph_791,TRUE,doc_7f72a86f72bd,559,1,unknown,,,,,2026-04-19T13:50:56Z
工业制造/466062-智链图谱——工业机器人工艺参数AI决策系统-项目策划书-e2c31c91.pdf,466062-智链图谱——工业机器人工艺参数AI决策系统-项目策划书-e2c31c91.pdf,工业制造,pdf,11.68,64703,79,A,文本质量良好，可用于自动结构化抽取。,TRUE,8,page_9,TRUE,doc_162ae100d068,80,1,unknown,,,,,2026-04-19T13:50:58Z
工业制造/467876-广寒天工——月基装备多机智能协同无人作业系统-项目策划书-bea2dedb.pdf,467876-广寒天工——月基装备多机智能协同无人作业系统-项目策划书-bea2dedb.pdf,工业制造,pdf,33.67,81520,100,A,文本质量良好，可用于自动结构化抽取。（大文件，仅抽取前100页）,TRUE,1,page_2,TRUE,doc_72316ebcecc4,101,1,unknown,,,,,2026-04-19T13:51:05Z
工业制造/469906-“仪探究净”基于深度学习的红外无损检测系统-项目策划书-c208324f.pdf,469906-“仪探究净”基于深度学习的红外无损检测系统-项目策划书-c208324f.pdf,工业制造,pdf,3.78,49050,63,A,文本质量良好，可用于自动结构化抽取。,TRUE,49,page_50,TRUE,doc_6a65e1585e58,64,1,unknown,,,,,2026-04-19T13:51:07Z
工业制造/477717-极端环境勘测革新——支持超实时感知与厘米级建模的无人机自主巡检系统-项目策划书-0599ace6.pdf,477717-极端环境勘测革新——支持超实时感知与厘米级建模的无人机自主巡检系统-项目策划书-0599ace6.pdf,工业制造,pdf,14.29,56336,78,A,文本质量良好，可用于自动结构化抽取。,TRUE,1,page_2,TRUE,doc_7f3b30920f17,79,1,unknown,,,,,2026-04-19T13:51:09Z
工业制造/478844-AI赋能空天地海一体化场景下无人飞行器的多波束多极化透-反一体天线-项目策划书-c45d831a.pdf,478844-AI赋能空天地海一体化场景下无人飞行器的多波束多极化透-反一体天线-项目策划书-c45d831a.pdf,工业制造,pdf,22.43,32254,65,A,文本质量良好，可用于自动结构化抽取。,TRUE,4,page_5,TRUE,doc_bc4ac4dd8fe5,66,1,unknown,,,,,2026-04-19T13:51:09Z
工业制造/479531-灵嗅智探—氢能厂站 AI智能巡检系统 -项目策划书-86d0cc04.pdf,479531-灵嗅智探—氢能厂站 AI智能巡检系统 -项目策划书-86d0cc04.pdf,工业制造,pdf,4.8,18591,50,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_5a75e959666b,51,1,unknown,,,,,2026-04-19T13:51:10Z
工业制造/528934-燃煤电厂湿法脱硫节能降碳智能控制系统-项目策划书-7c97df8d.pdf,528934-燃煤电厂湿法脱硫节能降碳智能控制系统-项目策划书-7c97df8d.pdf,工业制造,pdf,6,21551,43,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_858d864b0187,44,1,unknown,,,,,2026-04-19T13:51:12Z
工业制造/531650-听危声防——基于光纤声纹定位与智能预警的煤矿安全守护者 -项目策划书-24344a34.pdf,531650-听危声防——基于光纤声纹定位与智能预警的煤矿安全守护者 -项目策划书-24344a34.pdf,工业制造,pdf,22.86,13548,33,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_b56dff339443,34,1,unknown,,,,,2026-04-19T13:51:14Z
工业制造/536565-闻声识障——特殊地形的智能巡检守护者-项目策划书-5932ee20.pdf,536565-闻声识障——特殊地形的智能巡检守护者-项目策划书-5932ee20.pdf,工业制造,pdf,8.32,44636,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,2,page_3,TRUE,doc_7df18235daa5,81,1,unknown,,,,,2026-04-19T13:51:16Z
工业制造/一次性打印电池技术_挑战杯创业计划大赛金奖作品.doc,一次性打印电池技术_挑战杯创业计划大赛金奖作品.doc,工业制造,doc,1.26,30178,955,A,文本质量良好，可用于自动结构化抽取。,TRUE,14,段落15,TRUE,doc_5897c784316c,956,1,unknown,,,,,2026-04-19T13:51:16Z
工业制造/华东理工大学  M.E.T光纤光栅传感器有限责任公司。.pdf,华东理工大学  M.E.T光纤光栅传感器有限责任公司。.pdf,工业制造,pdf,7.51,45607,55,A,文本质量良好，可用于自动结构化抽取。,TRUE,2,page_3,TRUE,doc_9fe81c0eba95,56,1,unknown,,,,,2026-04-19T13:51:18Z
工业制造/造纸化学品生产_第四届“挑战杯”创业计划竞赛.doc,造纸化学品生产_第四届“挑战杯”创业计划竞赛.doc,工业制造,doc,0.64,56725,1627,A,文本质量良好，可用于自动结构化抽取。,TRUE,100,段落101,TRUE,doc_d0e0fc5bf203,1628,1,unknown,,,,,2026-04-19T13:51:18Z
政务治理/472908-讯海智航——全流程新闻分析智能人机协作平台-项目策划书-d829a727.pdf,472908-讯海智航——全流程新闻分析智能人机协作平台-项目策划书-d829a727.pdf,政务治理,pdf,17.32,64647,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,13,page_14,TRUE,doc_36c065b9839e,81,1,unknown,,,,,2026-04-19T13:51:21Z
政务治理/475594-智擎风控——跨平台多语种信息风险智能感知与政务协同治理平台-项目策划书-b2d1af65.pdf,475594-智擎风控——跨平台多语种信息风险智能感知与政务协同治理平台-项目策划书-b2d1af65.pdf,政务治理,pdf,13.95,59659,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,33,page_34,TRUE,doc_24b66f666038,81,1,unknown,,,,,2026-04-19T13:51:23Z
政务治理/477722-物衡智判——基于DS大模型的物权所有权纠纷智能推理系统-项目策划书-1a6638cb.pdf,477722-物衡智判——基于DS大模型的物权所有权纠纷智能推理系统-项目策划书-1a6638cb.pdf,政务治理,pdf,10.19,67490,73,A,文本质量良好，可用于自动结构化抽取。,TRUE,5,page_6,TRUE,doc_99fa5c68d12c,74,1,unknown,,,,,2026-04-19T13:51:24Z
政务治理/510255-图盾智控——图计算赋能的金融风险识别与智能防控系统-项目策划书-2e385988.pdf,510255-图盾智控——图计算赋能的金融风险识别与智能防控系统-项目策划书-2e385988.pdf,政务治理,pdf,72.24,75200,100,A,文本质量良好，可用于自动结构化抽取。（大文件，仅抽取前100页）,TRUE,26,page_27,TRUE,doc_1aeb9741643c,101,1,unknown,,,,,2026-04-19T13:51:27Z
政务治理/534785-数湖启智——多源异构数据湖智算系统-项目策划书-f602ec7a.pdf,534785-数湖启智——多源异构数据湖智算系统-项目策划书-f602ec7a.pdf,政务治理,pdf,34.86,58848,100,A,文本质量良好，可用于自动结构化抽取。（大文件，仅抽取前100页）,TRUE,7,page_8,TRUE,doc_12ea9238c155,101,1,unknown,,,,,2026-04-19T13:51:29Z
政务治理/536827-文思智铠——生成式大语言模型安全优化模块-项目策划书-b7f59b1f.pdf,536827-文思智铠——生成式大语言模型安全优化模块-项目策划书-b7f59b1f.pdf,政务治理,pdf,15.73,6843,34,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_42a69067b783,35,1,unknown,,,,,2026-04-19T13:51:30Z
教育服务/465772-红旅智创：AI驱动的思政实践育人系统-项目策划书-18b3ff8b.pdf,465772-红旅智创：AI驱动的思政实践育人系统-项目策划书-18b3ff8b.pdf,教育服务,pdf,12.41,52079,59,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_8f491bd996e3,60,1,unknown,,,,,2026-04-19T13:51:31Z
教育服务/475513-人工智能赋能教学解决方案——智能教育平台与教育大模型-项目策划书-050501c7.pdf,475513-人工智能赋能教学解决方案——智能教育平台与教育大模型-项目策划书-050501c7.pdf,教育服务,pdf,40.49,54247,100,A,文本质量良好，可用于自动结构化抽取。（大文件，仅抽取前100页）,TRUE,8,page_9,TRUE,doc_d29ae40ccab1,101,1,unknown,,,,,2026-04-19T13:51:34Z
教育服务/477178-LectūraAgents-项目策划书-42019064.pdf,477178-LectūraAgents-项目策划书-42019064.pdf,教育服务,pdf,11.15,5145,15,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_1876672c1a7d,16,1,unknown,,,,,2026-04-19T13:51:34Z
教育服务/478806-飞创智教——SIGMA人工智能与低空经济教培工坊-项目策划书-af6fd67b.pdf,478806-飞创智教——SIGMA人工智能与低空经济教培工坊-项目策划书-af6fd67b.pdf,教育服务,pdf,9.2,68821,77,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_d9231a10976a,78,1,unknown,,,,,2026-04-19T13:51:36Z
教育服务/534724-华宸AI智评系统-项目策划书-674f094c.pdf,534724-华宸AI智评系统-项目策划书-674f094c.pdf,教育服务,pdf,4.72,34288,69,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_269449f10fb4,70,1,unknown,,,,,2026-04-19T13:51:37Z
教育服务/536350-“声”动学堂——个性化人工智能教学助手项目说明书-项目策划书-630037af.pdf,536350-“声”动学堂——个性化人工智能教学助手项目说明书-项目策划书-630037af.pdf,教育服务,pdf,2.4,18810,24,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_3dda78980c17,25,1,unknown,,,,,2026-04-19T13:51:38Z
教育服务/536359-基于虚实结合视觉伺服机械臂的智能学习平台设计-项目策划书-06a991e7.pdf,536359-基于虚实结合视觉伺服机械臂的智能学习平台设计-项目策划书-06a991e7.pdf,教育服务,pdf,3.84,17306,32,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_389064d053bc,33,1,unknown,,,,,2026-04-19T13:51:39Z
教育服务/536732-育见先贤—基于多模态技术的历史人物交互式教育系统-项目策划书-34502047.pdf,536732-育见先贤—基于多模态技术的历史人物交互式教育系统-项目策划书-34502047.pdf,教育服务,pdf,1.35,16048,15,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_b16688ad934e,16,1,unknown,,,,,2026-04-19T13:51:39Z
教育服务/云实验-互联网+项目策划书.pdf,云实验-互联网+项目策划书.pdf,教育服务,pdf,0.03,14133,13,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_970152fbb1be,14,1,unknown,,,,,2026-04-19T13:51:39Z
文旅文创/470021-Go2重塑入境游-项目策划书-ef7fa22d.pdf,470021-Go2重塑入境游-项目策划书-ef7fa22d.pdf,文旅文创,pdf,7.68,31308,36,A,文本质量良好，可用于自动结构化抽取。,TRUE,2,page_3,TRUE,doc_776411f8e2d1,37,1,unknown,,,,,2026-04-19T13:51:42Z
文旅文创/536797-非物质文化遗产的商业化探索与保护策略-项目策划书-096440fe.pdf,536797-非物质文化遗产的商业化探索与保护策略-项目策划书-096440fe.pdf,文旅文创,pdf,1.83,2643,14,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_4acacc576891,15,1,unknown,,,,,2026-04-19T13:51:42Z
文旅文创/湖北工业大学  书画艺术品电子商务系统项目计划书.docx,湖北工业大学  书画艺术品电子商务系统项目计划书.docx,文旅文创,docx,4.46,43148,722,B,可提取文本有限，建议人工复核关键字段。,TRUE,177,paragraph_178,TRUE,doc_ffb2f3e2eba6,723,1,unknown,,,,,2026-04-19T13:51:43Z
文旅文创/麦扑文化创意-智慧旅游.pdf,麦扑文化创意-智慧旅游.pdf,文旅文创,pdf,16.4,52342,79,A,文本质量良好，可用于自动结构化抽取。,TRUE,11,page_12,TRUE,doc_1c8593a12bb4,80,1,unknown,,,,,2026-04-19T13:51:45Z
智能制造/利用结构可控的蛾翅鳞片制备微型光子器件的研究.doc,利用结构可控的蛾翅鳞片制备微型光子器件的研究.doc,智能制造,doc,0.01,1465,42,B,可提取文本有限，建议人工复核关键字段。,TRUE,16,段落17,FALSE,doc_0e2b7871992a,43,1,unknown,,,,,2026-04-19T13:51:45Z
智能制造/商业计划书-讯海智航——全流程新闻写作AI辅助平台.pdf,商业计划书-讯海智航——全流程新闻写作AI辅助平台.pdf,智能制造,pdf,1.57,46279,54,A,文本质量良好，可用于自动结构化抽取。,TRUE,2,page_3,TRUE,doc_9e71a8a4c02c,55,1,unknown,,,,,2026-04-19T13:51:46Z
智能制造/复旦大学  银浆、柔性透明导电膜、抗菌材料用纳米银线项目.pdf,复旦大学  银浆、柔性透明导电膜、抗菌材料用纳米银线项目.pdf,智能制造,pdf,3.04,70105,79,A,文本质量良好，可用于自动结构化抽取。,TRUE,2,page_3,TRUE,doc_7ed01bb40635,80,1,unknown,,,,,2026-04-19T13:51:48Z
智能制造/指导案例——夜视鹰瞳项目商业计划书.docx,指导案例——夜视鹰瞳项目商业计划书.docx,智能制造,docx,2.44,11490,194,B,可提取文本有限，建议人工复核关键字段。,TRUE,260,paragraph_261,TRUE,doc_6d803f921ef5,195,1,unknown,,,,,2026-04-19T13:51:48Z
智能制造/浙江大学  杭州利珀科技有限公司——机器视觉表面缺陷检测.pdf,浙江大学  杭州利珀科技有限公司——机器视觉表面缺陷检测.pdf,智能制造,pdf,12.9,47957,78,A,文本质量良好，可用于自动结构化抽取。,TRUE,12,page_13,TRUE,doc_d55df6b234bb,79,1,unknown,,,,,2026-04-19T13:51:50Z
智能制造/清华大学  紫晶立方3D打印机.pdf,清华大学  紫晶立方3D打印机.pdf,智能制造,pdf,5.17,63177,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,20,page_21,TRUE,doc_ba02b4f09d8c,81,1,unknown,,,,,2026-04-19T13:51:51Z
智能制造/溯源：国内首创呼吸道病原拉曼检测仪项目计划书.pdf,溯源：国内首创呼吸道病原拉曼检测仪项目计划书.pdf,智能制造,pdf,7.95,115494,79,A,文本质量良好，可用于自动结构化抽取。,TRUE,2,page_3,TRUE,doc_4a7c3cb3a7a9,80,1,unknown,,,,,2026-04-19T13:51:54Z
